Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.39e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000281    |
|    std                  | 0.998        |
|    value_loss           | 3.85e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 45            |
|    time_elapsed         | 34436         |
|    total_timesteps      | 562500        |
| train/                  |               |
|    approx_kl            | 2.1521988e-05 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0001        |
|    loss                 | 2.16e+03      |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.35e-05     |
|    std                  | 0.997         |
|    value_loss           | 4.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 46            |
|    time_elapsed         | 35218         |
|    total_timesteps      | 575000        |
| train/                  |               |
|    approx_kl            | 9.6564836e-05 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.6e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.997         |
|    value_loss           | 5.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 47            |
|    time_elapsed         | 35997         |
|    total_timesteps      | 587500        |
| train/                  |               |
|    approx_kl            | 0.00013922699 |
|    clip_fraction        | 7.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.71e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000198     |
|    std                  | 0.997         |
|    value_loss           | 4.95e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 48           |
|    time_elapsed         | 36773        |
|    total_timesteps      | 600000       |
| train/                  |              |
