Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 575000        |
| train/                  |               |
|    approx_kl            | 4.8123743e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.025         |
|    learning_rate        | 5e-05         |
|    loss                 | 52.5          |
|    n_updates            | 450           |
|    policy_gradient_loss | -1.21e-05     |
|    std                  | 1             |
|    value_loss           | 80.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 47            |
|    time_elapsed         | 40863         |
|    total_timesteps      | 587500        |
| train/                  |               |
|    approx_kl            | 2.9011821e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0361        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.7          |
|    n_updates            | 460           |
|    policy_gradient_loss | -1.71e-05     |
|    std                  | 1             |
|    value_loss           | 83.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 48            |
|    time_elapsed         | 41743         |
|    total_timesteps      | 600000        |
| train/                  |               |
